代码,名称,一级行业,成份数,日期,收盘价,涨跌幅(%),3日涨跌(%),5日涨跌(%),10日涨跌(%),20日涨跌(%),成交量(亿手),成交额(亿元)
801782.SI,国有大型银行Ⅱ,银行,6,2026-06-23,1915.9,2.47,0.59,-1.86,-0.67,2.41,20.92,139.8
801151.SI,化学制药,医药生物,151,2026-06-23,10933.67,2.17,4.2,1.42,4.03,-5.58,27.88,463.12
801018.SI,动物保健Ⅱ,农林牧渔,10,2026-06-23,4215.34,1.94,2.12,0.25,5.57,-4.1,2.75,17.65
801981.SI,个护用品,美容护理,12,2026-06-23,1206.3,1.69,0.21,-2.8,0.43,-6.28,0.63,8.96
801152.SI,生物制品,医药生物,51,2026-06-23,5125.29,1.68,2.82,1.05,1.98,-8.84,7.57,128.06
801015.SI,渔业,农林牧渔,6,2026-06-23,650.15,1.68,0.06,-1.99,-3.66,-10.13,0.99,3.43
801154.SI,医药商业,医药生物,32,2026-06-23,4389.01,1.66,0.86,-1.88,-0.84,-6.65,5.2,45.7
801131.SI,纺织制造,纺织服饰,33,2026-06-23,1717.66,1.6,2.28,1.19,3.2,-6.73,4.75,39.03
801132.SI,服装家纺,纺织服饰,59,2026-06-23,1535.62,1.59,0.44,-1.39,0.98,-5.91,9.08,75.72
801785.SI,农商行Ⅱ,银行,10,2026-06-23,757.09,1.58,-0.85,-3.2,-2.21,-2.19,3.88,19.52
801952.SI,焦炭Ⅱ,煤炭,7,2026-06-23,1149.4,1.4,-1.54,-6.17,-14.0,-9.86,2.79,8.95
801155.SI,中药Ⅱ,医药生物,66,2026-06-23,5357.21,1.33,0.56,-2.18,-1.89,-5.13,12.02,107.12
801129.SI,调味发酵品Ⅱ,食品饮料,14,2026-06-23,6802.7,1.29,1.01,1.08,4.15,-2.96,4.53,70.31
801992.SI,航运港口,交通运输,34,2026-06-23,3367.06,1.23,2.46,1.22,6.15,-3.16,16.92,142.02
801784.SI,城商行Ⅱ,银行,17,2026-06-23,1024.59,1.18,-1.26,-3.47,-1.23,0.18,9.27,73.71
801219.SI,酒店餐饮,社会服务,9,2026-06-23,1456.54,1.13,-2.18,-5.1,-3.62,-8.0,0.99,8.7
801014.SI,饲料,农林牧渔,17,2026-06-23,3326.71,1.13,0.45,-3.67,-3.05,-9.7,2.81,21.36
801993.SI,旅游及景区,社会服务,24,2026-06-23,1902.75,1.05,-0.42,-5.03,-3.57,-6.41,2.78,24.49
801881.SI,摩托车及其他,汽车,16,2026-06-23,3106.95,0.95,0.99,-1.9,-2.34,-12.42,1.2,22.79
801128.SI,休闲食品,食品饮料,22,2026-06-23,1620.44,0.95,-1.81,-6.11,-6.85,-12.15,1.65,19.14
801183.SI,房地产服务,房地产,11,2026-06-23,745.83,0.94,-1.02,-5.5,-6.88,-14.37,2.51,9.4
801163.SI,燃气Ⅱ,公用事业,29,2026-06-23,3116.07,0.77,1.36,-0.76,-0.79,-7.04,5.27,61.85
801092.SI,汽车服务,汽车,10,2026-06-23,470.84,0.7,-2.07,-2.64,-1.25,-7.36,1.65,12.81
801156.SI,医疗服务,医药生物,51,2026-06-23,6341.14,0.6,6.86,6.05,9.02,-2.01,10.44,220.48
801179.SI,铁路公路,交通运输,33,2026-06-23,1479.31,0.42,-0.68,-1.88,-2.88,-7.03,7.35,38.02
801033.SI,化学原料,基础化工,57,2026-06-23,3498.32,0.39,4.01,2.4,6.17,-0.27,19.95,298.36
801153.SI,医疗器械,医药生物,129,2026-06-23,5632.28,0.39,-0.65,-1.62,-0.54,-10.15,9.25,239.64
801193.SI,证券Ⅱ,非银金融,50,2026-06-23,6456.75,0.39,4.88,5.84,13.1,7.97,78.69,997.77
801766.SI,影视院线,传媒,19,2026-06-23,1055.38,0.36,0.93,-2.28,-5.26,-12.88,8.56,73.87
801037.SI,橡胶,基础化工,17,2026-06-23,5402.0,0.35,3.27,6.45,11.77,-3.45,3.87,69.27
801203.SI,一般零售,商贸零售,59,2026-06-23,2651.4,0.29,-2.16,-3.83,-5.34,-11.47,15.48,83.85
801142.SI,家居用品,轻工制造,72,2026-06-23,1654.75,0.27,-0.54,-2.42,-2.98,-10.87,5.91,73.45
801114.SI,厨卫电器,家用电器,9,2026-06-23,7706.78,0.24,-1.38,-4.19,-3.61,-12.38,0.62,7.27
801216.SI,体育Ⅱ,社会服务,2,2024-06-17,1577.85,0.2,-4.03,-3.02,-7.27,-10.16,0.26,1.85
801178.SI,物流,交通运输,47,2026-06-23,3964.19,0.14,-1.02,-3.8,-3.92,-9.7,6.11,50.37
801141.SI,包装印刷,轻工制造,41,2026-06-23,3068.39,0.14,0.73,0.77,1.21,-5.55,8.11,97.95
801783.SI,股份制银行Ⅱ,银行,9,2026-06-23,4072.49,0.09,-1.21,-3.18,-2.67,0.76,13.79,115.83
801722.SI,装修装饰Ⅱ,建筑装饰,22,2026-06-23,4340.36,-0.05,0.18,1.11,-1.01,-11.44,4.81,35.47
801995.SI,电视广播Ⅱ,传媒,14,2026-06-23,1019.56,-0.07,0.36,0.47,-1.3,-16.05,4.25,26.29
801111.SI,白色家电,家用电器,10,2026-06-23,17915.41,-0.08,-1.4,-3.41,-4.29,-2.62,2.27,64.43
801971.SI,环境治理,环保,105,2026-06-23,1971.78,-0.1,0.98,0.58,3.03,-4.46,18.39,190.55
801145.SI,文娱用品,轻工制造,22,2026-06-23,1663.85,-0.12,-3.2,-5.72,-6.37,-12.28,1.9,20.75
801983.SI,医疗美容,美容护理,3,2024-06-17,1777.83,-0.25,-1.6,-3.39,-5.14,-12.4,0.11,4.67
801124.SI,食品加工,食品饮料,25,2026-06-23,12664.58,-0.31,1.02,-1.56,0.84,-6.7,3.59,36.66
801206.SI,互联网电商,商贸零售,18,2026-06-23,10058.47,-0.38,0.15,-0.64,-0.02,-9.74,3.78,33.03
801126.SI,非白酒,食品饮料,17,2026-06-23,3229.22,-0.4,-5.04,-9.88,-10.21,-13.76,1.6,19.34
801961.SI,油气开采Ⅱ,石油石化,4,2024-06-17,2108.92,-0.42,-2.4,0.96,-0.5,3.0,0.86,10.53
801181.SI,房地产开发,房地产,88,2026-06-23,2213.15,-0.43,-0.87,-2.61,-1.55,-9.48,37.29,206.29
801982.SI,化妆品,美容护理,14,2026-06-23,5803.52,-0.53,-4.21,-6.28,-5.24,-9.46,1.04,17.96
801112.SI,黑色家电,家用电器,10,2026-06-23,2084.12,-0.55,-2.35,-1.4,-0.42,-11.3,2.86,33.65
801143.SI,造纸,轻工制造,23,2026-06-23,2036.73,-0.7,-2.41,-5.65,-5.56,-11.88,6.02,32.27
801207.SI,旅游零售Ⅱ,商贸零售,2,2024-06-17,8063.33,-0.72,-3.44,-5.26,-3.13,-10.08,0.11,7.8
801191.SI,多元金融,非银金融,26,2026-06-23,1166.68,-0.73,0.08,-1.11,3.99,-6.95,10.75,76.66
801723.SI,基础建设,建筑装饰,45,2026-06-23,2150.56,-0.74,-2.55,-1.24,-1.18,-8.54,21.17,146.05
801161.SI,电力,公用事业,102,2026-06-23,3404.31,-0.83,-3.47,-4.64,-4.53,-5.85,63.62,532.46
801231.SI,综合Ⅱ,综合,15,2026-06-23,4435.57,-0.92,-1.87,1.37,4.38,-8.74,4.19,53.61
801012.SI,农产品加工,农林牧渔,22,2026-06-23,2030.87,-0.92,-3.88,-6.1,-3.54,-8.74,1.98,24.14
801769.SI,出版,传媒,29,2026-06-23,1425.53,-0.96,0.43,-2.26,-3.78,-7.4,3.47,38.84
801994.SI,教育,社会服务,15,2026-06-23,1643.57,-0.96,-3.42,-5.9,-5.99,-13.67,3.33,14.44
801127.SI,饮料乳品,食品饮料,26,2026-06-23,6594.52,-0.99,-1.15,-3.49,-3.51,-8.73,3.02,48.03
801713.SI,装修建材,建筑材料,35,2026-06-23,4881.86,-1.05,-1.96,-2.01,-1.01,-9.33,6.65,72.32
801963.SI,炼化及贸易,石油石化,30,2026-06-23,2831.36,-1.09,-0.71,-4.28,-3.32,-5.47,13.1,113.36
801045.SI,特钢Ⅱ,钢铁,12,2026-06-23,4076.73,-1.09,1.91,1.26,5.36,-4.33,3.21,30.01
801034.SI,化学制品,基础化工,171,2026-06-23,7296.11,-1.11,1.71,2.06,10.29,2.46,37.51,836.97
801721.SI,房屋建设Ⅱ,建筑装饰,8,2026-06-23,2858.04,-1.21,-3.14,-3.76,-2.84,-7.45,5.17,24.21
801711.SI,水泥,建筑材料,21,2026-06-23,3959.17,-1.22,-2.7,-3.34,-4.6,-9.49,3.89,31.54
801093.SI,汽车零部件,汽车,240,2026-06-23,7856.75,-1.23,-2.02,-3.05,-3.46,-12.76,33.76,618.04
801017.SI,养殖业,农林牧渔,23,2026-06-23,2347.18,-1.28,-2.93,-5.18,-2.99,-12.29,6.28,61.29
801117.SI,其他家电Ⅱ,家用电器,3,2024-06-17,473.77,-1.32,-2.54,-1.45,-11.29,-15.39,0.16,0.8
801731.SI,电机Ⅱ,电力设备,26,2026-06-23,14126.56,-1.32,-1.49,-1.23,-5.48,-14.95,3.78,81.15
801218.SI,专业服务,社会服务,30,2026-06-23,6469.06,-1.4,1.15,2.7,7.84,0.42,3.05,54.48
801081.SI,半导体,电子,175,2026-06-23,12165.85,-1.41,5.2,12.46,25.38,7.49,51.96,5041.12
801991.SI,航空机场,交通运输,12,2026-06-23,2389.67,-1.42,-4.81,-6.5,0.52,-8.85,8.38,39.44
801972.SI,环保设备Ⅱ,环保,27,2026-06-23,2461.95,-1.45,-0.29,0.5,2.37,-7.63,4.24,71.3
801962.SI,油服工程,石油石化,13,2026-06-23,2253.81,-1.45,-1.11,-2.85,-7.13,-11.17,4.64,29.94
801084.SI,光学光电子,电子,96,2026-06-23,2254.65,-1.46,-1.19,7.98,7.42,6.96,81.04,1007.39
801032.SI,化学纤维,基础化工,27,2026-06-23,4978.18,-1.47,-2.13,-1.68,2.61,-0.35,7.17,78.18
801078.SI,自动化设备,机械设备,79,2026-06-23,25643.91,-1.49,-1.46,3.03,4.91,-0.35,13.13,825.24
801951.SI,煤炭开采,煤炭,30,2026-06-23,3432.61,-1.51,-1.51,-5.51,-14.62,-4.48,18.54,177.24
801743.SI,地面兵装Ⅱ,国防军工,12,2026-06-23,16973.08,-1.55,0.66,-0.72,2.71,-5.8,3.16,66.49
801074.SI,专用设备,机械设备,178,2026-06-23,13613.36,-1.62,-0.54,1.63,4.77,-2.03,26.64,646.41
801133.SI,饰品,纺织服饰,15,2026-06-23,1319.18,-1.65,-2.09,-4.45,-1.33,-10.09,2.0,14.17
801104.SI,软件开发,计算机,131,2026-06-23,5990.88,-1.67,1.93,1.4,2.21,-10.04,22.04,627.09
801113.SI,小家电,家用电器,20,2026-06-23,3872.99,-1.68,-2.04,-4.72,-9.27,-18.02,0.98,22.24
801051.SI,金属新材料,有色金属,32,2026-06-23,12202.96,-1.69,1.59,4.26,13.2,8.06,10.9,260.99
801767.SI,数字媒体,传媒,14,2026-06-23,1695.28,-1.74,1.78,-0.58,-1.87,-4.38,2.09,44.39
801082.SI,其他电子Ⅱ,电子,33,2026-06-23,23026.04,-1.76,5.48,14.16,27.72,11.84,9.61,455.55
801726.SI,工程咨询服务Ⅱ,建筑装饰,41,2026-06-23,2241.67,-1.78,1.85,3.94,7.88,1.34,5.32,100.96
801019.SI,农业综合Ⅱ,农林牧渔,2,2024-06-17,1017.95,-1.78,-2.1,-5.93,-11.6,-17.29,0.32,1.25
801202.SI,贸易Ⅱ,商贸零售,12,2026-06-23,4417.54,-1.79,-2.27,-2.55,-3.62,-11.4,2.69,20.69
801125.SI,白酒Ⅱ,食品饮料,19,2026-06-23,34723.17,-1.81,-2.2,-4.59,-4.25,-7.65,2.26,169.24
801076.SI,轨交设备Ⅱ,机械设备,31,2026-06-23,5705.88,-1.84,-1.36,-0.11,2.83,-2.91,7.27,79.59
801011.SI,林业Ⅱ,农林牧渔,4,2024-06-17,560.05,-1.91,-5.36,-4.69,-18.3,-23.04,0.32,0.83
801016.SI,种植业,农林牧渔,20,2026-06-23,2300.34,-1.94,-2.24,-5.49,-3.52,-9.73,5.28,29.64
801101.SI,计算机设备,计算机,84,2026-06-23,2964.61,-2.05,-0.43,3.09,5.35,-8.46,14.67,403.83
801085.SI,消费电子,电子,90,2026-06-23,12291.57,-2.17,1.34,4.36,8.03,-1.96,28.54,1314.27
801103.SI,IT服务Ⅱ,计算机,119,2026-06-23,5058.13,-2.2,0.47,1.15,1.07,-11.99,30.2,516.6
801116.SI,家电零部件Ⅱ,家用电器,30,2026-06-23,7336.86,-2.26,-1.8,-3.72,-4.47,-16.61,6.47,114.55
801204.SI,专业连锁Ⅱ,商贸零售,7,2026-06-23,3598.67,-2.34,-4.54,-5.89,-4.27,-16.03,0.85,8.33
801072.SI,通用设备,机械设备,219,2026-06-23,9425.88,-2.36,0.7,3.82,7.74,0.66,44.27,1081.59
801096.SI,商用车,汽车,13,2026-06-23,6990.51,-2.51,-3.89,-6.59,-8.32,-18.05,3.46,36.83
801724.SI,专业工程,建筑装饰,39,2026-06-23,1984.18,-2.51,-3.29,0.39,5.49,-2.3,10.37,116.63
801223.SI,通信服务,通信,38,2026-06-23,2219.47,-2.55,-0.63,-1.18,-0.85,-11.31,13.71,199.76
801095.SI,乘用车,汽车,8,2026-06-23,14076.46,-2.67,-3.08,-6.49,-7.61,-13.58,4.06,81.57
801044.SI,普钢,钢铁,23,2026-06-23,2080.2,-2.71,-1.5,-3.58,-1.28,-7.81,23.21,64.82
801194.SI,保险Ⅱ,非银金融,5,2026-06-23,1128.47,-2.75,-3.67,-6.25,-2.74,-5.33,3.9,139.84
801745.SI,军工电子Ⅱ,国防军工,62,2026-06-23,6736.45,-2.85,-3.04,0.06,6.16,-7.23,9.86,327.47
801736.SI,风电设备,电力设备,29,2026-06-23,2494.24,-2.87,-1.96,-0.8,-1.0,-18.06,7.22,114.91
801764.SI,游戏Ⅱ,传媒,26,2026-06-23,2723.96,-2.87,1.76,-1.45,-2.99,-9.26,9.63,142.53
801115.SI,照明设备Ⅱ,家用电器,12,2026-06-23,5255.64,-2.91,-4.56,-3.54,3.09,-1.04,2.14,26.58
801742.SI,航空装备Ⅱ,国防军工,45,2026-06-23,9100.46,-3.11,-3.71,-2.79,2.65,-13.06,8.1,271.71
801086.SI,电子化学品Ⅱ,电子,34,2026-06-23,15468.71,-3.19,3.17,13.25,31.15,18.56,14.62,744.77
801038.SI,农化制品,基础化工,58,2026-06-23,5167.81,-3.24,-0.07,-3.95,3.76,-6.1,19.81,248.22
801102.SI,通信设备,通信,85,2026-06-23,13323.75,-3.24,2.51,7.15,13.43,18.38,26.16,2567.74
801738.SI,电网设备,电力设备,125,2026-06-23,6304.23,-3.27,-0.14,1.41,3.0,-9.24,30.43,596.71
801077.SI,工程机械,机械设备,28,2026-06-23,22234.57,-3.3,-3.07,-3.69,-5.79,-5.82,7.83,107.59
801744.SI,航海装备Ⅱ,国防军工,10,2026-06-23,3185.62,-3.64,-3.72,-1.84,1.74,-6.27,2.54,69.81
801712.SI,玻璃玻纤,建筑材料,16,2026-06-23,28226.42,-3.68,-1.13,16.04,39.5,26.68,15.07,386.38
801036.SI,塑料,基础化工,73,2026-06-23,6154.16,-3.73,-1.42,3.1,14.98,8.06,16.42,404.66
801737.SI,电池,电力设备,97,2026-06-23,26569.92,-4.08,-1.8,0.9,6.16,-0.98,30.88,1251.07
801043.SI,冶钢原料,钢铁,9,2026-06-23,3382.18,-4.22,-3.15,-8.71,-4.98,-8.87,5.73,41.47
801765.SI,广告营销,传媒,28,2026-06-23,2594.19,-4.54,-0.68,-2.87,-3.68,-10.91,15.65,164.91
801733.SI,其他电源设备Ⅱ,电力设备,30,2026-06-23,48064.57,-5.0,-2.55,3.97,6.59,-2.97,6.82,251.66
801735.SI,光伏设备,电力设备,64,2026-06-23,6571.09,-5.03,-1.98,-0.3,3.09,-12.33,20.51,542.15
801741.SI,航天装备Ⅱ,国防军工,9,2026-06-23,28948.69,-5.69,-6.45,-6.82,-12.71,-17.11,2.63,88.19
801039.SI,非金属材料Ⅱ,基础化工,7,2026-06-23,9450.55,-5.8,4.34,9.25,24.72,19.86,1.44,125.18
801083.SI,元件,电子,58,2026-06-23,28071.44,-6.36,-4.32,3.75,15.69,15.48,25.22,1865.57
801054.SI,小金属,有色金属,26,2026-06-23,47380.82,-6.7,3.96,6.21,24.28,18.35,20.59,1100.8
801056.SI,能源金属,有色金属,13,2026-06-23,21945.28,-7.01,-3.92,-5.02,8.97,-5.67,6.98,317.93
801055.SI,工业金属,有色金属,60,2026-06-23,3228.66,-7.99,-4.69,-7.21,3.68,-7.95,69.92,1048.39
801053.SI,贵金属,有色金属,11,2026-06-23,21394.03,-9.73,-10.26,-10.28,-1.46,-15.74,8.03,165.47
